/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_02-12-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-12-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-12-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-12-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-12-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-12-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-13-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-13-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-13-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-13-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-13-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-13-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-14-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-14-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-14-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-14-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-14-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-14-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-15-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-15-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-15-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-15-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-15-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-15-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-16-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-16-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-16-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-16-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-16-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-16-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-17-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-17-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-17-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-17-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-17-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-18-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-18-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-18-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-18-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-18-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-18-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-19-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-19-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-19-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-19-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-19-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-19-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-20-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-20-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-20-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-20-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-20-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-21-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-21-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-21-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-21-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-21-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-21-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-22-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-22-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-22-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-24-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-24-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-24-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-24-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-25-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-27-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-27-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-28-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-28-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-28-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-28-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-29-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-29-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-29-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-29-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-29-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-30-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-30-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-30-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-41-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-42-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-43-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-44-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-44-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-44-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-44-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-44-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-44-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-45-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-45-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-45-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-45-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-45-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-46-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-46-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-46-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-46-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-46-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-47-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-47-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-47-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-47-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-47-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-47-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-48-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-48-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-48-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-48-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-48-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-49-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-49-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-49-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-49-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-49-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-49-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-50-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-50-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-50-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-51-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_02-51-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-52-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-00-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-00-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-00-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-01-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-01-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-03-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-04-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-04-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-04-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-04-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-04-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-04-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-08-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-16-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_03-16-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-16-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-17-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-17-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-17-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-17-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-17-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-18-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-18-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-18-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-18-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-18-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-18-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-19-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-19-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-19-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-19-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-19-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-19-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-20-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-20-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-20-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-20-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-20-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-21-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-21-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-21-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-21-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-21-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-21-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-22-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_03-22-16.txt.gz: No such file or directory
